terminal_id,grade_id,day,opening_stock,volume_in,volume_out,closing_stock,receipts,shipments,rack_liftings,transfers_in,transfers_out,exchange_in,exchange_out,regrade_in,regrade_out,gain_loss,closing_stock_low,closing_stock_high
8,3,2017-06-06,-47,0,21,-68,0,0,21,0,0,0,0,0,0,0,-281,-47
8,3,2017-06-07,-68,0,143,-211,0,0,143,0,0,0,0,0,0,0,-618,-46
8,3,2017-06-08,-211,0,30,-241,0,0,30,0,0,0,0,0,0,0,-728,-46
8,3,2017-06-09,-241,0,21,-262,0,0,21,0,0,0,0,0,0,0,-830,-46
8,3,2017-06-10,-262,0,133,-395,0,0,133,0,0,0,0,0,0,0,-1039,-101
8,3,2017-06-11,-395,0,125,-520,0,0,125,0,0,0,0,0,0,0,-1259,-131
8,3,2017-06-12,-520,0,100,-620,0,0,100,0,0,0,0,0,0,0,-1465,-131
8,3,2017-06-13,-620,0,21,-641,0,0,21,0,0,0,0,0,0,0,-1592,-130
8,3,2017-06-14,-641,0,31,-672,0,0,31,0,0,0,0,0,0,0,-1731,-130
8,3,2017-06-15,-672,0,21,-693,0,0,21,0,0,0,0,0,0,0,-1857,-129
8,3,2017-06-16,-693,0,31,-724,0,0,31,0,0,0,0,0,0,0,-1991,-129
8,3,2017-06-17,-724,0,129,-853,0,0,129,0,0,0,0,0,0,0,-2223,-155
8,3,2017-06-18,-853,0,21,-874,0,0,21,0,0,0,0,0,0,0,-2351,-154
8,3,2017-06-19,-874,0,125,-999,0,0,125,0,0,0,0,0,0,0,-2580,-175
8,3,2017-06-20,-999,0,31,-1030,0,0,31,0,0,0,0,0,0,0,-2715,-174
8,3,2017-06-21,-1030,0,21,-1051,0,0,21,0,0,0,0,0,0,0,-2839,-174
8,3,2017-06-22,-1051,0,119,-1170,0,0,119,0,0,0,0,0,0,0,-3053,-197
8,3,2017-06-23,-1170,0,21,-1191,0,0,21,0,0,0,0,0,0,0,-3174,-197
8,3,2017-06-24,-1191,0,21,-1212,0,0,21,0,0,0,0,0,0,0,-3295,-197
8,3,2017-06-25,-1212,0,21,-1233,0,0,21,0,0,0,0,0,0,0,-3409,-196
8,3,2017-06-26,-1233,0,31,-1264,0,0,31,0,0,0,0,0,0,0,-3529,-196
8,3,2017-06-27,-1264,0,31,-1295,0,0,31,0,0,0,0,0,0,0,-3643,-195
8,3,2017-06-28,-1295,0,31,-1326,0,0,31,0,0,0,0,0,0,0,-3757,-195
8,3,2017-06-29,-1326,0,31,-1357,0,0,31,0,0,0,0,0,0,0,-3872,-195
8,3,2017-06-30,-1357,0,31,-1388,0,0,31,0,0,0,0,0,0,0,-3985,-194
8,8,2017-06-06,-141,0,0,-141,0,0,0,0,0,0,0,0,0,0,-193,-141
8,8,2017-06-07,-141,0,0,-141,0,0,0,0,0,0,0,0,0,0,-246,-141
8,8,2017-06-08,-141,0,0,-141,0,0,0,0,0,0,0,0,0,0,-299,-141
8,8,2017-06-09,-141,0,0,-141,0,0,0,0,0,0,0,0,0,0,-350,-141
8,8,2017-06-10,-141,0,0,-141,0,0,0,0,0,0,0,0,0,0,-399,-141
8,8,2017-06-11,-141,0,0,-141,0,0,0,0,0,0,0,0,0,0,-448,-141
8,8,2017-06-12,-141,0,0,-141,0,0,0,0,0,0,0,0,0,0,-497,-141
8,8,2017-06-13,-141,0,0,-141,0,0,0,0,0,0,0,0,0,0,-546,-141
8,8,2017-06-14,-141,0,0,-141,0,0,0,0,0,0,0,0,0,0,-595,-141
8,8,2017-06-15,-141,0,0,-141,0,0,0,0,0,0,0,0,0,0,-644,-141
8,8,2017-06-16,-141,0,0,-141,0,0,0,0,0,0,0,0,0,0,-666,-141
8,8,2017-06-17,-141,0,0,-141,0,0,0,0,0,0,0,0,0,0,-672,-141
8,8,2017-06-18,-141,0,0,-141,0,0,0,0,0,0,0,0,0,0,-672,-141
8,8,2017-06-19,-141,0,0,-141,0,0,0,0,0,0,0,0,0,0,-672,-141
8,8,2017-06-20,-141,0,0,-141,0,0,0,0,0,0,0,0,0,0,-672,-141
8,8,2017-06-21,-141,0,0,-141,0,0,0,0,0,0,0,0,0,0,-672,-141
8,8,2017-06-22,-141,0,22,-163,0,0,22,0,0,0,0,0,0,0,-695,-163
8,8,2017-06-23,-163,0,0,-163,0,0,0,0,0,0,0,0,0,0,-707,-163
