id,terminal_id,grade_id,operational,operating_min_volume,operating_max_volume,operating_target_volume
1,4,3,TRUE,0,0,5000
2,4,8,TRUE,0,0,5000
3,4,9,TRUE,0,0,5000
4,4,6,TRUE,0,0,0
5,64,5,TRUE,0,0,5000
6,64,8,TRUE,0,0,5000
7,64,9,TRUE,0,0,5000
8,64,6,TRUE,0,0,0
9,64,2,TRUE,0,0,5000
10,64,3,TRUE,0,0,5000
11,6,3,TRUE,0,0,5000
12,6,8,TRUE,0,0,5000
13,6,9,TRUE,0,0,5000
14,7,3,TRUE,0,0,5000
15,7,9,TRUE,0,0,1000
16,7,8,TRUE,0,0,5000
17,8,3,TRUE,0,0,5000
18,8,8,TRUE,0,0,5000
19,8,9,TRUE,0,0,5000
20,10,3,TRUE,1433,20000,10000
21,10,8,TRUE,1012,8000,2200
22,10,9,TRUE,3781,25000,23000
23,12,9,TRUE,0,0,5000
24,12,5,TRUE,0,0,5000
25,12,2,TRUE,0,0,5000
26,12,3,TRUE,0,0,5000
27,12,8,TRUE,0,0,5000
28,14,8,TRUE,0,0,5000
29,14,9,TRUE,0,0,5000
30,14,3,TRUE,0,0,5000
31,15,3,TRUE,0,0,5000
32,15,8,TRUE,0,0,5000
33,15,9,TRUE,0,0,2000
34,15,6,TRUE,150,1000,0
35,17,3,TRUE,0,0,5000
36,17,8,TRUE,0,0,5000
37,17,6,TRUE,0,0,0
38,17,9,TRUE,0,0,5000
39,19,5,TRUE,0,0,5000
40,19,2,TRUE,0,0,5000
41,19,3,TRUE,0,0,5000
42,19,8,TRUE,0,0,1000
43,19,9,TRUE,0,0,5000
44,19,6,TRUE,212,2000,0
45,20,8,TRUE,0,0,5000
46,20,9,TRUE,0,0,5000
47,20,3,TRUE,0,0,5000
48,21,3,TRUE,6000,43000,28000
49,21,8,TRUE,8300,60000,13000
50,21,9,TRUE,8300,60000,16500
51,21,6,TRUE,600,6800,3000
52,23,11,TRUE,0,2448,0
53,23,3,TRUE,12555,58837,0
54,23,9,TRUE,19579,131179,80000
55,24,3,TRUE,0,0,5000
56,24,8,TRUE,0,0,1000
57,24,9,TRUE,0,0,1000
58,24,6,TRUE,138,1000,0
59,62,8,TRUE,0,0,5000
60,62,9,TRUE,0,0,5000
61,62,6,TRUE,0,0,0
