path_id,grade_id,volume,transaction,origin_start,origin_end,destination_start,destination_end,pump_rate,status
3,3,29700,PH-V95-989-PA,,,2017-06-05 00:00,2017-06-05 09:54,3000,scheduled
3,3,61000,PH-V95-990-PA,,,2017-06-12 07:28,2017-06-13 06:55,2600,scheduled
3,3,61000,PH-V95-914-PA,,,2017-06-23 13:30,2017-06-24 12:58,2600,scheduled
2,3,29100,PH-V95-852-PA,,,2017-06-05 00:00,2017-06-06 01:18,1150,scheduled
2,3,18600,PH-V95-852-PA,,,2017-06-09 10:00,2017-06-10 02:10,1150,scheduled
2,3,66400,PH-V95-853-PA,,,2017-06-10 02:10,2017-06-12 11:55,1150,scheduled
2,3,18600,PH-V95-853-PA,,,2017-06-13 10:00,2017-06-14 02:10,1150,scheduled
2,3,66400,PH-V95-854-PA,,,2017-06-14 02:10,2017-06-16 11:55,1150,scheduled
2,3,18600,PH-V95-854-PA,,,2017-06-18 10:00,2017-06-19 02:10,1150,scheduled
2,3,66400,PH-V95-855-PA,,,2017-06-19 02:10,2017-06-21 11:55,1150,scheduled
2,3,18600,PH-V95-855-PA,,,2017-06-24 10:00,2017-06-25 02:10,1150,scheduled
2,3,25000,PH-V95-860-PA,,,2017-06-25 02:10,2017-06-25 23:55,1150,scheduled
2,3,85000,PH-V95-856-PA,,,2017-06-27 13:18,2017-06-30 15:13,1150,scheduled
2,3,66400,PH-V95-858-PA,,,2017-06-30 15:13,2017-07-03 00:57,1150,scheduled
1,3,13000,PH-V95-701-PA,,,2017-06-08 18:06,2017-06-09 05:56,1100,scheduled
1,3,12000,PH-V95-707-PA,,,2017-06-11 04:19,2017-06-11 11:49,1600,scheduled
1,3,14000,PH-V95-709-PA,,,2017-06-16 10:49,2017-06-16 19:34,1600,scheduled
1,3,6000,PH-V95-713-PA,,,2017-06-17 09:57,2017-06-17 13:42,1600,scheduled
1,3,12000,PH-V95-718-PA,,,2017-06-18 10:57,2017-06-18 18:27,1600,scheduled
1,3,4000,PH-V95-715-PA,,,2017-06-22 06:17,2017-06-22 09:56,1100,scheduled
1,3,9000,PH-V95-719-PA,,,2017-06-24 14:50,2017-06-24 23:01,1100,scheduled
1,3,8000,PH-V95-722-PA,,,2017-06-26 23:01,2017-06-27 06:17,1100,scheduled
1,3,14000,PH-V95-724-PA,,,2017-06-30 23:01,2017-07-01 11:45,1100,scheduled
4,3,700,PH-V95-787-PA,,,2017-06-05 00:00,2017-06-05 00:38,1100,scheduled
4,3,4000,PH-V95-789-PA,,,2017-06-05 03:35,2017-06-05 07:10,1100,scheduled
