id,pipeline_id,name,operational,capacity,length,diameter,origin_id,destination_id
1,4,Buckeye,TRUE,,,,,
2,4,Buckeye,TRUE,,,,,
3,4,Buckeye,TRUE,,,,,
4,4,Buckeye,TRUE,,,,,
5,4,Buckeye,TRUE,,,,,
6,4,Buckeye,TRUE,,,,,
7,4,Buckeye,TRUE,,,,,
8,4,Buckeye,TRUE,,,,,
9,4,Buckeye,TRUE,,,,,
10,4,Buckeye,TRUE,,,,,
11,4,Buckeye,TRUE,,,,,
12,4,Buckeye,TRUE,,,,,
13,4,Buckeye,TRUE,,,,,
14,4,Buckeye,TRUE,,,,,
15,4,Buckeye,TRUE,,,,,
16,4,Buckeye,TRUE,,,,,
17,4,Buckeye,TRUE,,,,,
18,4,Buckeye,TRUE,,,,,
19,12,Connecticut,TRUE,,,,1138,946
20,12,Connecticut,TRUE,,,,946,946
21,4,Buckeye,TRUE,,,,475,1662
22,4,Buckeye,TRUE,,,,,
23,4,Buckeye,TRUE,,,,,
24,4,Buckeye,TRUE,,,,,
25,4,Buckeye,TRUE,,,,,
26,4,Buckeye,TRUE,,,,,
27,4,Buckeye,TRUE,,,,,
28,4,Buckeye,TRUE,,,,,
29,4,Buckeye,TRUE,,,,,
30,4,Buckeye,TRUE,,,,,
31,4,Buckeye,TRUE,,,,,
32,4,Buckeye,TRUE,,,,,
33,4,Buckeye,TRUE,,,,,
34,4,Buckeye,TRUE,,,,,
35,36,Northwest,TRUE,,,,1620,1492
36,36,Northwest,TRUE,,,,234,1320
37,7,CENEX,TRUE,,,,1887,540
38,11,Colonial,TRUE,,,,,
39,11,Colonial,TRUE,,,,,
40,11,Colonial,TRUE,,,,,
41,11,Colonial,TRUE,,,,,
42,11,Colonial,TRUE,,,,,
43,11,Colonial,TRUE,,,,,
44,11,Colonial,TRUE,,,,,
45,11,Colonial,TRUE,,,,,
46,11,Colonial,TRUE,,,,,
47,11,Colonial,TRUE,,,,,
48,11,Colonial,TRUE,,,,,
49,11,Colonial,TRUE,,,,,
50,11,Colonial,TRUE,,,,,
51,11,Colonial,TRUE,,,,,
52,11,Colonial,TRUE,,,,,
53,11,Colonial,TRUE,,,,,
54,11,Colonial,TRUE,,,,,
55,11,Colonial,TRUE,,,,,
56,11,Colonial,TRUE,,,,,
57,11,Colonial,TRUE,,,,,
58,11,Colonial,TRUE,,,,,
59,11,Colonial,TRUE,,,,,
60,11,Colonial,TRUE,,,,,
61,11,Colonial,TRUE,,,,,
62,11,Colonial,TRUE,,,,,
63,11,Colonial,TRUE,,,,,
64,11,Colonial,TRUE,,,,,
65,11,Colonial,TRUE,,,,,
66,11,Colonial,TRUE,,,,595,1146
67,25,Olympic,TRUE,,,,1882,914
68,40,Southern Lights,TRUE,,,,,
69,43,Tinsley,TRUE,,,,,
70,40,Southern Lights,TRUE,,,,,
71,42,TEPPCO,TRUE,,,,,
72,42,TEPPCO,TRUE,,,,,
73,42,TEPPCO,TRUE,,,,,
74,42,TEPPCO,TRUE,,,,,
75,42,TEPPCO,TRUE,,,,,
76,42,TEPPCO,TRUE,,,,,
77,42,TEPPCO (Mainline),TRUE,,,,1879,78
78,42,TEPPCO,TRUE,,,,,
79,42,TEPPCO,TRUE,,,,,
80,42,TEPPCO,TRUE,,,,,
81,42,TEPPCO (Calvert City Spur),TRUE,,,,1248,1248
82,42,TEPPCO (Memphis Spur),TRUE,,,,1793,1793
83,1,Carrollton - Dallas,TRUE,,,,416,414
84,1,Grapevine - Fort Worth,TRUE,,,,565,416
85,1,Greenville - Grapevine,TRUE,,,,237,416
86,1,Houston - Ardmore,TRUE,,,,743,58
87,1,Houston - Wood River,TRUE,,,,866,690
88,1,Wood River - Hammond,TRUE,,,,690,676
89,1,Wood River - St. Louis,TRUE,,,,690,505
90,54,East Providence - Springfield,TRUE,,,,502,1639
91,30,Plantation,TRUE,,,,,
92,30,Plantation,TRUE,,,,,
93,30,Plantation,TRUE,,,,,
94,30,Plantation,TRUE,,,,,
95,30,Plantation,TRUE,,,,,
96,30,Plantation,TRUE,,,,,
97,30,Plantation,TRUE,,,,,
98,30,Plantation,TRUE,,,,1899,1152
99,38,North Line,TRUE,,,,1926,1609
100,38,North Line,TRUE,,,,1464,328
101,38,North Line,TRUE,,,,1926,1510
102,38,North Line,TRUE,,,,1926,1512
103,38,North Line,TRUE,,,,1926,1464
104,38,North Line,TRUE,,,,1719,102
105,39,West & East Lines,TRUE,,,,48,357
106,39,West Spur,TRUE,,,,768,768
107,6,CALNEV,TRUE,,,,184,876
108,6,CALNEV Edwards AFB Spur,TRUE,,,{6},876,876
109,39,West Line,TRUE,,,,254,358
110,39,San Diego Line,TRUE,,135,,254,1507
111,38,North Line,TRUE,,,,581,581
112,46,TransMountain,TRUE,,,,,
113,38,Oregon Line,TRUE,,114,,525,914
114,9,"16""",TRUE,,110,{16},1683,1676
115,9,"10""",TRUE,,85,{10},1683,1676
116,8,Centennial,TRUE,,,,135,508
117,50,"Wabash 12"" Products",TRUE,,,,1865,276
118,34,Robinson - Louisville - Lexington,TRUE,,,,1865,894
119,48,Two Rivers,TRUE,,,,1865,1865
120,48,Two Rivers,TRUE,,,,1865,1094
121,48,Two Rivers,TRUE,,,,1865,1218
122,21,Kenova - Columbus,TRUE,,,,1853,372
123,19,Heath - Dayton,TRUE,,,,702,422
124,15,East Sparta - Heath,TRUE,,,,702,1031
125,20,Heath - Findlay,TRUE,,,,702,702
126,23,Marathon,TRUE,,,,,
127,23,Marathon,TRUE,,,,,
128,23,Marathon,TRUE,,,,,
129,23,Marathon,TRUE,,,,,
130,50,"Wabash 12"" Products",TRUE,,,,1104,692
131,44,Toledo - Steubenville,TRUE,,,,,
132,22,MPL Mountain,TRUE,,,,630,1536
